userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
725,733,35,91,1,1,0,13,0
371,376,0,3,1,1,0,6,0
33,1470,0,2,1,1,4,13,1
431,688,0,15,1,1,0,9,0
218,255,0,2,1,1,0,9,0
8,1359,0,0,1,0,0,8,1
399,364,47,9,1,1,0,16,0
3,151,0,0,0,1,0,16,1
1058,614,23,52,1,0,0,12,0
48,179,0,4,1,0,0,8,1
278,458,42,85,1,1,0,14,0
311,412,0,3,0,1,0,13,0
441,2772,0,0,0,1,2,9,1
1083,1066,46,469,1,0,0,9,0
49,326,0,7,1,0,0,14,0
319,378,48,41,1,1,0,13,0
226,248,42,19,1,0,0,6,0
313,280,0,13,1,0,0,15,0
316,317,110,101,1,1,0,7,0
96,174,0,1,0,1,0,15,0
156,199,42,2,1,0,0,11,0
445,449,0,60,1,0,0,16,0
550,502,19,108,1,1,0,13,0
0,54,0,0,0,1,0,11,1
301,477,20,6,1,1,0,12,0
875,1027,24,2,1,0,0,17,0
373,1477,90,25,1,0,0,14,0
634,648,59,21,1,0,0,9,0
323,373,40,10,1,1,0,14,0
467,519,13,16,1,1,0,17,0
775,691,25,26,1,1,0,6,0
393,463,0,165,1,1,0,8,0
15,659,0,1,1,0,0,8,1
33,5133,0,2,1,0,8,13,1
1,1807,0,0,0,1,2,12,1
413,677,0,38,1,1,0,15,0
352,333,14,38,1,1,0,11,0
16,57,26,4,1,1,2,14,0
119,116,0,2,1,1,0,15,0
1,127,0,0,1,1,0,10,1
582,658,0,80,1,1,0,11,0
26,3400,0,0,0,0,2,8,1
20,3543,0,0,0,0,1,11,1
427,594,7,37,1,1,0,9,0
420,457,21,127,1,0,0,10,0
390,520,38,78,1,1,0,10,0
63,2318,0,0,1,0,4,9,1
124,115,0,143,1,0,0,6,0
64,190,70,3,1,0,0,16,1
104,120,0,12,1,1,0,9,0
415,416,67,45,1,1,0,9,0
1669,996,127,107,1,1,2,13,0
38,158,0,1,0,1,0,14,0
15,399,0,0,0,0,3,12,1
420,4883,30,8,1,0,0,12,1
673,587,41,11,1,1,0,11,0
658,604,8,27,1,1,0,7,0
619,937,0,16,1,1,0,10,0
88,266,0,1,1,0,0,9,1
174,165,0,76,1,1,1,9,0
1099,584,0,124,1,1,0,11,0
1,8,0,0,0,0,0,11,1
611,514,94,36,1,0,0,12,0
293,259,0,36,1,1,0,13,0
1817,758,2,115,1,1,0,14,0
520,604,15,732,1,0,0,9,0
432,410,25,26,1,1,0,10,0
523,396,30,52,1,1,0,11,0
873,913,66,52,1,1,1,15,0
232,6013,111,1,1,0,1,20,1
284,361,45,41,1,1,0,19,0
633,661,19,31,1,1,0,10,0
26,1919,0,0,0,0,0,12,1
29,5105,0,0,0,0,5,18,1
777,582,22,29,1,0,0,13,0
69,1374,9,0,1,1,1,7,1
494,3853,0,1,1,0,4,18,1
337,455,0,2,1,1,0,14,0
6,866,0,2,0,1,0,10,1
512,365,67,12,1,1,2,12,0
16,2473,0,0,0,0,0,13,1
3208,1911,0,0,0,0,5,15,1
695,635,25,21,1,0,0,9,0
295,378,27,1,1,1,1,13,0
14,1725,0,0,1,1,4,9,1
1002,4209,0,9,1,0,2,16,0
99,227,0,117,1,1,0,17,0
204,263,49,24,1,0,0,9,0
1031,719,12,99,1,0,0,13,0
113,112,0,14,1,1,0,10,0
473,794,0,4,1,1,0,8,0
261,299,119,8,1,0,0,10,0
460,459,41,23,1,1,0,12,0
37,1982,8,1,1,0,3,9,1
203,823,71,4,1,0,0,12,0
467,681,1,149,1,1,0,10,0
20,3543,0,0,0,0,1,11,1
8,2039,0,0,1,0,4,11,1
654,679,33,24,1,0,0,8,0
1,1,59,7,1,0,4,15,1
521,1282,0,156,1,1,0,13,0
152,221,0,117,1,0,0,11,0
346,318,18,0,1,0,0,12,0
352,575,6,88,1,1,0,13,0
274,309,0,2,1,1,0,12,0
145,2291,0,1,0,0,7,15,1
163,6747,0,3,1,0,0,10,1
294,307,0,22,1,1,2,11,0
341,440,51,9,1,1,0,14,0
113,242,0,95,1,1,0,10,0
557,703,0,60,1,0,0,11,0
514,1999,27,0,1,0,0,6,1
234,196,146,66,1,1,2,8,0
91,149,0,7,1,0,0,18,0
116,214,0,5,1,1,0,11,0
21,946,0,1,1,0,1,10,1
309,323,0,96,1,1,0,11,0
34,219,0,2,0,0,0,20,1
1,1807,0,0,0,1,2,12,1
248,289,22,21,1,1,0,10,0
24,2503,0,1,1,0,4,9,1
140,288,0,5,1,0,0,13,0
33,5133,0,2,1,0,8,13,1
676,701,0,249,1,1,0,11,0
25,322,0,0,1,0,0,8,1
473,397,35,28,1,1,0,16,0
368,6929,0,2,1,0,0,7,1
295,302,11,2,1,1,0,11,0
301,444,81,60,1,1,0,6,0
1035,828,0,24,1,0,0,10,0
501,465,18,4,1,1,0,10,0
1206,962,0,141,1,1,0,11,0
34,7158,0,0,0,0,1,10,1
137,1096,0,5,1,0,0,12,0
343,388,0,67,1,1,0,5,0
35,4621,0,0,0,0,4,17,1
1338,3364,0,0,0,1,0,10,1
267,319,19,15,1,1,0,16,0
514,1999,27,0,1,0,0,6,1
272,240,0,147,1,0,0,13,0
14,3086,0,1,1,0,0,11,1
473,497,8,16,1,1,0,12,0
283,477,0,5,1,1,2,8,0
156,165,0,8,1,0,0,16,0
293,438,46,45,1,1,0,6,0
3140,496,63,807,1,1,0,5,0
35,4621,0,0,0,0,4,17,1
228,4956,50,1,1,1,3,9,1
350,393,26,19,1,1,0,8,0
109,1722,0,8,1,1,5,11,1
116,1265,75,3,1,0,0,18,0
377,539,76,40,1,0,0,11,0
3,151,0,0,0,1,0,16,1
403,470,23,47,1,1,0,10,0
11,1898,37,0,1,1,2,9,1
15,3949,0,0,0,0,2,13,1
3208,1911,0,0,0,0,5,15,1
29,1603,89,2,1,0,0,11,1
581,544,6,58,1,1,0,11,0
342,371,43,15,1,1,0,11,0
256,338,36,39,1,1,0,10,0
414,496,0,60,1,1,0,10,0
464,684,39,102,1,1,0,10,0
433,453,0,52,1,1,0,10,0
14,1229,0,4,0,1,0,14,1
9,1770,0,0,0,0,0,8,1
449,481,34,45,1,1,2,10,0
102,332,0,0,0,0,1,7,1
561,737,0,66,1,1,0,9,0
289,451,0,76,1,1,0,13,0
321,295,18,99,1,1,0,11,0
330,422,40,799,1,1,0,11,0
404,454,9,26,1,1,0,11,0
367,1114,16,69,1,0,0,8,0
150,184,0,79,1,0,0,6,0
804,2553,0,25,1,0,5,18,0
242,299,39,23,1,1,0,11,0
0,848,0,0,0,1,4,9,1
382,691,0,300,1,1,0,6,0
468,504,0,26,1,1,0,9,0
52,4614,0,0,1,0,0,14,1
481,531,16,9,1,1,0,12,0
202,201,0,21,1,1,0,9,0
771,1743,96,118,1,1,0,15,0
148,426,0,22,1,1,0,8,0
5,964,0,1,1,0,0,9,1
258,286,24,5,1,1,0,9,0
349,806,125,66,1,1,0,10,0
1073,837,0,49,1,1,0,14,0
540,543,0,73,1,1,0,12,0
24,696,0,0,0,1,0,9,1
6,961,0,0,1,0,5,8,1
354,363,10,40,1,0,0,11,0
129,1796,0,5,1,1,0,8,1
619,793,98,272,1,1,0,7,0
345,393,0,2,1,1,0,8,0
11,344,24,0,0,1,4,9,1
150,6631,1,0,1,1,3,8,1
531,686,0,41,1,1,0,9,0
256,344,34,53,1,1,0,12,0
206,201,10,16,1,1,0,9,0
522,856,139,216,1,0,0,11,0
345,332,19,167,1,1,0,14,0
359,586,48,8,1,1,0,12,0
183,155,0,1,1,0,0,10,0
427,509,26,0,1,1,0,12,0
446,496,0,62,1,1,0,7,0
58,2132,0,0,0,0,0,14,1
17,183,0,0,0,1,1,10,1
120,84,25,48,1,1,0,13,0
14,1229,0,4,0,1,0,14,1
15,3949,0,0,0,0,2,13,1
917,591,37,48,1,1,0,8,0
407,3792,0,1,1,0,3,9,1
0,577,0,0,0,1,0,14,1
65,67,79,116,1,0,0,8,0
719,607,45,69,1,1,0,11,0
924,832,26,596,1,1,0,9,0
174,26,52,12,1,1,0,11,0
304,450,0,271,1,1,0,8,0
1,0,90,9,1,0,1,19,1
442,6662,0,396,1,0,0,11,1
49,2987,0,0,0,0,0,8,1
200,204,0,60,1,1,2,16,0
2082,2197,94,875,1,0,0,7,0
225,256,0,1,1,1,0,10,0
402,478,56,22,1,1,0,14,0
274,267,19,3,1,1,0,10,0
59,89,0,0,1,0,2,12,0
322,257,0,3,1,0,0,12,0
58,826,0,0,1,0,4,12,1
510,594,0,25,1,1,0,11,0
93,139,0,3,1,0,0,12,0
68,75,0,17,1,0,0,15,0
452,481,0,82,1,1,0,6,0
9,1770,0,0,0,0,0,8,1
0,3,0,0,0,0,3,10,1
266,248,33,12,1,0,0,11,0
521,491,10,69,1,1,0,14,0
513,442,0,50,1,1,0,14,0
846,743,22,38,1,0,0,12,0
11,2258,0,3,1,0,0,18,1
489,473,8,86,1,0,4,9,0
115,143,0,15,1,1,0,7,0
615,830,42,108,1,1,0,15,0
368,1114,16,69,1,0,0,8,0
544,371,24,5,1,1,2,9,0
687,539,18,78,1,0,0,9,0
324,4122,0,0,1,0,4,15,1
66,244,34,0,0,0,0,11,1
172,187,1,7,1,1,0,10,0
22,2666,0,0,0,1,2,9,1
11,344,24,0,0,1,4,9,1
523,782,9,471,1,1,0,5,0
209,240,0,0,1,0,0,6,0
324,323,0,114,1,1,0,10,0
56,153,28,36,1,1,3,13,0
474,935,72,273,1,1,0,8,0
29,1857,19,1,1,0,3,8,1
630,641,1,93,1,1,0,17,0
105,167,0,0,1,1,0,7,0
141,96,91,9,1,0,0,9,0
545,494,22,22,1,1,0,15,0
80,1844,16,1,1,1,0,9,1
639,677,17,125,1,1,0,9,0
281,1342,60,327,1,0,5,9,0
181,199,0,3,0,1,1,21,0
204,445,118,92,1,1,0,8,0
25,1937,0,0,1,1,0,10,1
616,718,0,35,1,1,0,12,0
30,940,24,3,1,0,0,10,1
213,235,42,32,1,1,1,13,0
15,399,0,0,0,0,3,12,1
49,2499,23,1,1,0,4,17,1
449,410,19,19,1,1,0,8,0
412,414,12,15,1,1,1,12,0
442,719,0,96,1,0,2,7,0
499,617,14,56,1,1,0,12,0
34,3681,36,1,1,0,0,9,1
488,569,0,34,1,1,0,9,0
26,1392,85,3,1,0,1,13,1
291,84,68,5,1,0,1,11,0
311,406,0,11,1,1,0,9,0
79,80,7,2,1,1,0,11,0
4,1546,0,0,0,0,0,11,1
49,111,0,0,0,1,5,10,1
88,266,0,1,1,0,0,9,1
41,93,0,1,1,1,0,9,0
281,560,32,396,1,1,0,10,0
334,870,0,28,1,1,0,13,0
667,660,0,20,1,1,0,7,0
14,3086,0,1,1,0,0,11,1
736,662,0,312,1,0,0,7,0
185,1928,74,3,1,0,0,12,1
453,528,24,75,1,1,0,15,0
272,302,31,1,1,1,0,7,0
527,527,25,10,1,1,4,10,0
223,1735,0,6,1,0,2,9,1
300,442,0,36,1,1,0,12,0
576,680,135,187,1,1,0,11,0
500,667,0,150,1,1,0,11,0
452,385,49,172,1,0,0,6,0
330,433,63,35,1,0,0,15,0
52,4614,0,0,1,0,0,14,1
346,390,14,8,1,1,0,9,0
290,289,0,76,1,1,0,9,0
301,7493,0,0,1,1,4,10,1
0,126,0,0,1,1,0,5,1
462,682,0,94,1,1,0,10,0
1,0,90,9,1,0,1,19,1
379,531,27,52,1,1,0,11,0
11,1898,37,0,1,1,2,9,1
4,883,0,0,1,0,1,7,1
140,1104,0,3,1,0,0,15,1
87,851,53,0,1,0,0,8,1
369,396,0,5,1,1,0,12,0
14,2429,0,1,1,0,0,16,1
95,90,0,4,1,1,2,14,0
47,61,57,7,1,0,0,15,0
309,827,0,203,1,1,0,9,0
269,268,0,23,1,1,0,8,0
0,2513,0,1,1,1,0,13,1
342,465,6,3,1,1,0,7,0
238,100,10,100,1,1,0,11,0
218,255,0,2,1,1,0,9,0
426,486,60,110,1,0,0,12,0
257,149,33,39,1,0,0,7,0
450,708,52,58,1,1,0,10,0
114,155,29,8,1,1,2,12,0
0,753,0,9,1,1,0,13,1
11,2258,0,3,1,0,0,18,1
713,636,3,118,1,1,0,13,0
1121,1118,150,615,1,1,0,10,0
605,525,54,6,1,0,0,9,0
165,752,0,0,0,1,3,8,1
37,1982,8,1,1,0,3,9,1
81,142,0,8,1,1,2,7,0
64,190,70,3,1,0,0,16,1
2,1973,13,0,0,1,1,11,1
51,48,0,43,1,1,0,8,0
251,321,48,42,1,1,0,12,0
207,553,0,9,1,0,2,11,0
3,157,0,0,0,1,4,9,1
350,426,30,24,1,1,0,12,0
132,345,0,33,1,1,0,6,0
0,848,0,0,0,1,4,9,1
0,0,108,6,1,0,2,10,1
511,873,1,502,1,1,0,11,0
270,280,34,52,1,1,0,11,0
18,1741,0,0,0,0,0,11,1
485,510,115,24,1,1,0,13,0
554,561,0,325,1,1,0,12,0
428,413,16,314,1,1,0,12,0
247,1749,0,3,1,0,4,10,1
210,220,0,1,1,1,0,10,0
397,371,0,298,1,1,0,6,0
142,224,0,8,1,0,0,7,0
10,1768,0,0,0,0,4,14,1
505,382,9,4,1,1,0,11,0
201,317,79,14,1,1,0,8,0
338,334,19,30,1,1,0,13,0
535,368,122,49,1,1,0,18,0
146,163,69,63,1,1,0,9,0
447,572,83,120,1,1,0,15,0
169,39,0,4,1,0,0,11,0
133,145,0,4,1,0,0,15,1
66,244,34,0,0,0,0,11,1
0,6,0,0,0,1,7,11,1
168,10,0,0,1,0,0,5,0
218,221,10,8,1,1,0,15,0
647,454,0,6,1,1,0,6,0
404,458,0,240,1,1,0,10,0
427,407,45,124,1,1,0,8,0
63,2318,0,0,1,0,4,9,1
792,3126,113,6,1,0,0,20,0
413,677,0,38,1,1,0,15,0
12,202,135,2,1,0,0,12,0
409,407,25,164,1,1,0,12,0
254,352,22,94,1,1,0,15,0
38,1678,0,0,0,0,5,19,1
535,426,13,60,1,0,0,12,0
4492,2210,130,184,1,0,0,15,0
270,493,0,0,1,0,0,13,0
696,769,30,11,1,0,3,16,0
4,1546,0,0,0,0,0,11,1
12,2721,16,1,1,1,0,13,1
1078,179,0,131,1,0,2,15,0
14,1725,0,0,1,1,4,9,1
414,440,14,71,1,0,0,9,0
728,307,0,50,1,0,0,5,0
5,964,0,1,1,0,0,9,1
337,296,7,65,1,0,0,13,0
23,140,57,0,1,0,0,10,0
325,335,0,50,1,1,0,14,0
87,95,24,11,1,1,0,17,0
1127,3758,0,3,1,1,6,9,1
319,319,46,138,1,1,0,11,0
251,292,0,3,1,1,0,9,0
245,395,0,10,1,1,0,8,0
199,272,18,36,1,1,0,8,0
472,534,0,27,1,1,0,7,0
64,359,0,6,1,0,0,7,1
636,632,16,111,1,0,0,5,0
235,186,30,9,1,1,0,16,0
304,321,32,23,1,1,0,11,0
848,959,0,225,1,0,0,8,0
124,1411,85,0,1,1,0,13,1
6,181,0,1,1,0,3,15,1
0,25,138,6,1,0,0,10,1
387,382,43,69,1,1,0,8,0
511,916,0,134,1,1,0,12,0
0,25,138,6,1,0,0,10,1
2572,693,3,8,1,0,0,11,0
210,367,0,114,1,1,0,8,0
153,1195,9,0,1,0,0,9,1
179,347,0,25,1,0,2,5,0
226,261,0,20,1,1,0,13,0
120,135,14,46,1,0,0,13,0
421,424,15,124,1,1,0,6,0
29,41,0,0,0,1,0,9,1
22,1330,0,0,1,0,3,10,1
609,719,89,37,1,0,0,11,0
536,447,33,79,1,1,0,9,0
1,67,0,0,0,1,0,8,1
155,359,73,71,1,1,0,8,0
348,359,0,21,1,1,0,10,0
158,303,51,2,1,0,2,11,0
24,696,0,0,0,1,0,9,1
104,1423,53,0,0,0,0,13,1
498,148,12,2,1,0,4,12,0
99,1358,0,1,1,0,3,7,1
165,205,6,0,1,0,0,8,0
508,504,9,74,1,1,0,5,0
134,365,7,59,1,1,0,11,0
61,992,0,0,1,0,4,10,1
366,377,8,373,1,1,0,9,0
28,4518,0,1,1,0,2,6,1
274,403,30,122,1,1,0,10,0
911,343,76,411,1,0,0,7,0
907,927,64,36,1,1,0,14,0
586,779,0,88,1,0,0,9,0
727,729,0,31,1,1,0,11,0
320,457,14,1,1,0,0,8,0
256,308,8,6,1,1,0,17,0
239,416,27,8,1,1,0,14,0
401,2117,0,3,1,0,1,10,0
429,449,0,1,1,0,4,9,0
17,1299,0,1,1,0,0,18,1
207,196,0,7,1,1,0,11,0
384,410,0,48,1,1,1,13,0
719,1107,0,227,1,1,0,13,0
46,2521,0,0,0,0,2,12,1
361,1066,0,308,1,1,0,12,0
85,1401,130,9,1,0,3,16,1
0,174,14,0,1,1,1,9,1
170,181,18,15,1,1,0,14,0
1022,5252,140,2,1,0,3,10,0
289,224,59,10,1,1,0,16,0
521,2397,118,9,1,0,2,17,0
156,199,42,2,1,0,0,11,0
959,2107,0,3,1,0,0,8,1
8,23,0,0,0,0,0,10,1
367,524,0,47,1,1,0,11,0
486,578,0,3,1,0,4,17,0
450,473,64,152,1,1,0,15,0
260,349,0,26,1,0,0,12,0
290,2269,0,0,0,1,0,12,1
152,966,0,6,1,0,0,9,0
564,538,0,71,1,1,0,13,0
43,48,0,13,1,1,4,10,0
569,539,41,95,1,1,0,11,0
288,4276,0,1,1,0,5,9,1
525,1017,10,41,1,1,0,13,0
162,171,0,1,0,1,0,15,1
625,921,0,91,1,1,0,7,0
213,245,0,31,1,1,0,12,0
386,482,32,48,1,1,0,7,0
202,340,0,28,1,1,0,11,0
25,136,0,0,0,1,2,8,1
447,387,12,31,1,1,0,12,0
406,478,0,76,1,1,0,12,0
144,651,0,8,1,1,0,11,0
47,3999,129,0,1,1,0,12,1
438,339,32,12,1,1,0,13,0
188,504,0,3,1,1,0,9,0
760,577,20,15,1,0,0,9,0
185,486,7,0,1,1,0,9,0
620,623,0,161,1,1,0,9,0
338,330,41,17,1,0,0,12,0
102,264,0,11,1,1,0,12,0
297,480,22,25,1,1,2,9,0
694,3255,84,8,1,0,2,15,0
0,753,0,9,1,1,0,13,1
517,1693,67,6,1,0,4,12,0
22,4006,0,0,0,0,0,8,1
1801,1029,0,123,1,0,0,8,0
406,478,0,76,1,1,0,12,0
125,1396,15,0,1,1,2,12,1
534,539,11,0,1,0,0,11,1
207,225,24,6,1,1,0,10,0
346,303,14,16,1,0,0,11,0
386,482,32,48,1,1,0,7,0
12,2319,0,0,0,0,3,10,1
456,653,1,170,1,1,0,9,0
350,385,0,63,1,1,0,8,0
29,1603,89,2,1,0,0,11,1
26,142,0,0,0,0,0,9,1
441,2772,0,0,0,1,2,9,1
248,197,71,27,1,1,0,11,0
27,354,0,0,1,1,4,10,1
1,0,60,5,1,0,1,13,1
489,570,40,367,1,1,0,11,0
158,209,0,5,1,1,0,7,0
101,109,0,2,1,1,3,17,0
146,166,0,4,1,1,4,10,0
515,571,0,4,1,0,0,11,0
249,171,0,56,1,1,0,8,0
242,273,0,206,1,1,0,13,0
326,784,6,27,1,1,0,12,0
165,181,0,85,1,1,0,13,0
12,1377,0,0,0,0,5,15,1
604,674,0,65,1,1,0,11,0
959,2107,0,3,1,0,0,8,1
